algoritmo - algoritmo
declare - declare
i - identificador
, - ,
termo - identificador
, - ,
baseFatorial - identificador
, - ,
fatorial - identificador
: - :
inteiro - inteiro
cosseno - identificador
, - ,
angulo - identificador
: - :
real - real
leia - leia
( - (
angulo - identificador
, - ,
numeroTermos - identificador
) - )
cosseno - identificador
<- - <-
0 - numero_inteiro
baseFatorial - identificador
<- - <-
1 - numero_inteiro
fatorial - identificador
<- - <-
1 - numero_inteiro
termo - identificador
<- - <-
1 - numero_inteiro
para - para
i - identificador
<- - <-
1 - numero_inteiro
ate - ate
numeroTermos - identificador
faca - faca
se - se
i - identificador
% - %
2 - numero_inteiro
= - =
1 - numero_inteiro
entao - entao
cosseno - identificador
<- - <-
cosseno - identificador
+ - +
termo - identificador
senao - senao
cosseno - identificador
<- - <-
cosseno - identificador
- - -
termo - identificador
fim_se - fim_se
fatorial - identificador
<- - <-
fatorial - identificador
* - *
baseFatorial - identificador
* - *
( - (
baseFatorial - identificador
+ - +
1 - numero_inteiro
) - )
baseFatorial - identificador
<- - <-
baseFatorial - identificador
+ - +
2 - numero_inteiro
termo - identificador
<- - <-
pot - identificador
( - (
x - identificador
, - ,
i - identificador
+ - +
1 - numero_inteiro
) - )
/ - /
fatorial - identificador
fim_para - fim_para
escreva - escreva
( - (
"cos(" - cadeia_literal
, - ,
angulo - identificador
, - ,
") = " - cadeia_literal
, - ,
cosseno - identificador
) - )
fim_algoritmo - fim_algoritmo
